               0.07762456, -0.28747737, -0.17019612, -0.21467455,
              -0.33325905, -0.39351752, -0.29527304, -0.10781138,
               0.06420751, -0.1023201 , -0.3839725 , -0.53622407],
             [ 0.29693487,  0.09750158,  0.1265301 ,  0.08071372,
               0.16377334, -0.10441229, -0.12875783,  0.11100503,
              -0.22575204, -0.11490824, -0.18278424, -0.3005969 ,
              -0.21220955, -0.2770216 , -0.4319749 , -0.45645964,
              -0.16284506, -0.09037639, -0.25436127, -0.5002299 ],
             [ 0.25996006,  0.05631072,  0.05506484,  0.09091537,
               0.16377334,  0.00233027, -0.15994519, -0.20016035,
              -0.23990501, -0.14047512, -0.26715577, -0.3055085 ,
              -0.21220955, -0.05781635, -0.30982763, -0.10781138,
              -0.16284506, -0.09037639, -0.17045547, -0.43089062],
             [ 0.12851955,  0.18420525,  0.1164284 ,  0.08071372,
              -0.03655131, -0.11921512, -0.12845   ,  0.11100503,
               0.07208598, -0.28747737, -0.3059079 , -0.20195405,
              -0.24601005, -0.36607602, -0.27583316, -0.33966753,
              -0.12039419, -0.31993222, -0.23921897, -0.39753816]],            dtype=float32)}, {'advance_i': DeviceArray([-0.3035232 , -1.1563538 , -0.6025775 , -0.16995919,
             -0.5941834 , -0.59518373, -1.1563538 , -0.12039232,
             -0.65585464, -0.1472125 , -1.1088808 , -0.6612747 ,
             -0.65585464, -1.1088808 , -0.87207854, -1.1563538 ,
             -0.16995919, -0.65585464, -0.83059424, -0.92186964,
             -0.12551945, -0.28725234, -0.812081  , -1.496394  ,
             -0.41084507, -0.12039232, -0.4499674 , -0.5520855 ,
             -0.11568528, -1.0934998 , -0.87207854, -0.28725234],            dtype=float32), 'advance_j': DeviceArray([-0.29918575, -0.12773442,  0.00505403, -0.28879958,
              0.09065655, -0.07639009, -0.12773442, -0.72643095,
             -0.3375033 , -0.72409767, -0.5104557 , -0.46135795,
             -0.3375033 , -0.5104557 , -0.24465084, -0.12773442,
             -0.28879958, -0.3375033 , -0.24036449, -0.3464694 ,
             -0.73326045, -0.34829652,  0.25622737, -0.04547691,
             -0.28184474, -0.72643095, -0.30502194,  0.17693308,
             -0.7232849 , -0.5365827 , -0.24465084, -0.34829652],            dtype=float32), 'advance_s': DeviceArray([-4.5046335e-01, -1.1596930e+00, -1.5795984e+00,
             -3.8979632e-01, -6.0722411e-02, -1.7549591e+00,
             -1.1596930e+00, -4.8977667e-01,  3.6213815e-02,
             -3.5998130e-01,  1.1057931e-01,  7.7285945e-02,
              3.6213815e-02,  1.1057931e-01,  1.0285974e-02,
             -1.1596930e+00, -3.8979632e-01,  3.6213815e-02,
             -1.7197371e-02, -1.5349095e+00, -4.7667485e-01,
             -4.3092817e-01, -1.4140110e+00, -1.2287867e+00,
             -1.6782165e-02, -4.8977667e-01, -8.9764595e-04,
             -1.4060857e+00, -4.8968309e-01,  1.0961184e-01,
              1.0285974e-02, -4.3092817e-01], dtype=float32), 'i': DeviceArray([[-5.39294541e-01,  4.04659450e-01, -2.13681386e-04,
               4.21506971e-01,  1.96971092e-02, -2.25586474e-01,
              -2.32879102e-01,  5.53977132e-01,  9.90223512e-02,
               1.33311346e-01, -5.63993864e-02,  6.94422185e-01,
               2.12597057e-01, -1.20957047e-01, -4.96051647e-02,
              -1.13466522e-02, -5.91484644e-02,  1.40462708e+00,
               9.45370257e-01,  1.06867635e+00],
             [-3.64252597e-01, -8.25695321e-02, -2.59597331e-01,
               4.71579423e-03, -2.37048328e-01,  3.78907919e-02,
               6.24012314e-02, -2.51958787e-01, -1.99132919e-01,
              -9.42369848e-02, -1.70266941e-01, -1.66788343e-02,
               4.59156670e-02,  8.19466636e-02,  2.78599679e-01,
               3.02972704e-01,  4.47284281e-01,  4.50001270e-01,
               7.37490475e-01,  9.99299943e-01],
             [-1.82479341e-02, -3.23040396e-01, -2.36846477e-01,
               3.75930336e-03,  4.55268234e-01, -2.35923320e-01,
               6.79945499e-02,  8.32821205e-02, -1.31389767e-01,
               6.34959519e-01, -4.22824956e-02,  1.91090509e-01,
               1.17585631e-02,  2.48573646e-01, -8.41592625e-02,
               3.01694483e-01,  6.23639643e-01,  1.42316908e-01,
               5.24984300e-01,  1.01575232e+00],
             [-9.70755994e-01,  8.91908705e-01,  7.02741509e-03,
               6.93638762e-03, -2.37586558e-01, -2.09342033e-01,
               5.84101193e-02, -1.70472711e-01, -2.15897784e-01,
              -1.80732235e-01, -1.59046382e-01,  6.86717570e-01,
              -1.28968418e-01,  2.48205334e-01,  2.75075555e-01,
               8.47973943e-01, -5.91484644e-02,  3.88862759e-01,
               1.51175630e+00,  6.67566657e-01],
             [-1.00460136e+00,  8.39725435e-01, -2.57156461e-01,
               2.86187720e-03, -2.37761050e-01, -2.09342033e-01,
               5.18156946e-01,  5.76304853e-01, -2.18132466e-01,
              -9.41239372e-02, -2.79186461e-02,  6.96398675e-01,
               2.12597057e-01, -1.20957047e-01,  2.74882942e-01,
               1.03908449e-01,  9.78994608e-01,  4.87566113e-01,
               7.44747579e-01,  8.51938546e-01],
             [-4.10808951e-01, -3.78832251e-01,  3.46040815e-01,
              -2.57513076e-01,  4.43263739e-01, -2.29260519e-01,
               5.86743876e-02, -2.51849473e-01,  5.94669700e-01,
              -2.00360060e-01,  1.65525243e-01,  7.31820881e-01,
              -1.29590183e-01,  7.42575586e-01, -6.95667416e-02,
               8.02193940e-01,  1.76350117e-01,  1.18703890e+00,
               7.85492420e-01,  1.56260681e+00],
             [-3.64252597e-01, -3.92910928e-01, -2.71438658e-01,
              -2.35733718e-01, -2.26332277e-01, -2.45863855e-01,
              -1.84489399e-01,  8.06277171e-02,  6.27946436e-01,
              -7.86444098e-02, -1.70282170e-01, -1.34252027e-01,
              -1.06260076e-01,  7.41519213e-01,  8.04109335e-01,
              -3.51808183e-02,  4.47284281e-01,  4.50001270e-01,
               1.48187768e+00,  8.60106587e-01],
             [-9.70755994e-01,  1.98145896e-01,  3.17441285e-01,
              -2.42308438e-01,  2.31855381e-02,  4.91402388e-01,
              -2.30573535e-01,  9.06330049e-02,  6.27611458e-01,
              -7.86444098e-02, -2.78778914e-02,  9.29841120e-03,
               2.20229983e-01,  2.46332750e-01, -8.49864110e-02,
              -1.21320589e-02, -5.91484644e-02,  1.40462708e+00,
               5.74985087e-01,  1.01620877e+00],
             [-1.00460136e+00,  3.87697577e-01,  9.39158344e-05,
               4.21506971e-01, -2.40729854e-01, -2.18748331e-01,
               6.88617304e-02,  8.32821205e-02,  1.04323626e-01,
              -9.04493406e-02, -1.70186758e-01,  1.94353133e-01,
               2.18658119e-01,  4.51622643e-02,  1.16362840e-01,
              -1.34451939e-02,  3.26232940e-01,  7.93954015e-01,
               1.52762890e+00,  6.66858613e-01],
             [-1.00460136e+00,  1.81796074e-01, -5.02530076e-02,
               4.21430379e-01, -2.40729854e-01,  4.61050987e-01,
               5.94866090e-02,  8.31421465e-02, -1.31389767e-01,
              -6.53717145e-02,  1.61858335e-01,  1.90875769e-01,
               1.13685029e-02, -8.70186165e-02,  7.71540582e-01,
               8.32076252e-01,  3.26232940e-01,  6.44463181e-01,
               7.74190545e-01,  1.00068235e+00],
             [-2.06182152e-01,  6.86694384e-02, -2.92166680e-01,
              -2.47087240e-01,  4.42892998e-01, -2.29260519e-01,
              -2.32443243e-01,  9.11048353e-02,  1.04651660e-01,
              -9.04493406e-02, -2.81324852e-02,  9.29841120e-03,
               4.55832295e-02,  7.59448647e-01,  9.18416157e-02,
               3.07946354e-01,  1.08983010e-01,  3.84901136e-01,
               9.07288849e-01,  1.06841207e+00],
             [-9.70755994e-01,  8.59641731e-02, -2.91992217e-01,
              -2.65806496e-01,  2.28358861e-02,  4.34839167e-02,
              -2.58273721e-01, -2.09463149e-01, -1.35584533e-01,
               6.35205925e-01,  6.82863653e-01, -8.84665828e-03,
               7.26991534e-01,  7.75178254e-01,  2.66580492e-01,
               1.04742922e-01,  3.26232940e-01,  3.92565459e-01,
               5.38514972e-01,  8.15123856e-01],
             [-1.00460136e+00,  3.87697577e-01, -2.76418507e-01,
              -2.36733347e-01,  4.19617981e-01, -2.30300009e-01,
               5.17931998e-01,  7.96706229e-02,  6.28072917e-01,
              -2.00241700e-01, -5.63530289e-02,  6.95045829e-01,
               2.12597057e-01, -1.20957047e-01,  7.71502376e-01,
               1.18824601e-01,  3.26232940e-01,  1.40791273e+00,
               5.74644506e-01,  8.15811217e-01],
             [-2.06182152e-01,  6.86694384e-02,  3.64399582e-01,
               4.27634507e-01, -2.40946770e-01, -2.18748331e-01,
              -2.21364409e-01, -1.48925722e-01,  1.03516296e-01,
              -2.29596391e-01,  1.65038303e-01, -2.32440252e-02,
               2.19860032e-01, -1.20531291e-01, -4.96051647e-02,
              -1.13466522e-02,  1.08983010e-01,  6.43462241e-01,
               8.97113740e-01,  6.57438636e-01],
             [-2.06182152e-01,  8.92538428e-01, -2.57393152e-01,
               3.82376373e-01,  4.61793721e-01,  4.08867672e-02,
              -2.58153856e-01,  5.50828993e-01,  6.19902730e-01,
              -7.89883062e-02, -1.70282170e-01, -1.66788343e-02,
              -1.18497543e-01,  7.42502868e-01,  8.04109335e-01,
              -3.51808183e-02,  1.08983010e-01,  3.84901136e-01,
               7.43796289e-01,  6.40372634e-01],
             [-3.64252597e-01, -3.92910928e-01, -2.71438658e-01,
               1.69853622e-03,  4.55268234e-01, -2.29109824e-01,
               5.86743876e-02, -1.70472711e-01, -2.15897784e-01,
               6.31807387e-01, -4.33233939e-02,  1.91090509e-01,
               1.17585631e-02, -8.70186165e-02,  9.08913836e-02,
               8.19073498e-01,  4.47284281e-01,  4.50001270e-01,
               7.37490475e-01,  6.39820039e-01],
             [-9.70755994e-01,  8.91908705e-01, -2.57130951e-01,
               2.86187720e-03, -2.63027400e-01,  4.62758355e-02,
              -2.58234441e-01,  9.07645822e-02, -2.44403750e-01,
               6.29621625e-01,  1.54887468e-01,  7.33012259e-01,
              -1.29590183e-01, -7.81359971e-02,  2.74958462e-01,
               3.03256541e-01, -5.91484644e-02,  7.39663661e-01,
               5.35277188e-01,  1.54683065e+00],
             [-1.00460136e+00,  3.87697577e-01,  3.67814392e-01,
              -2.43542925e-01,  2.31855381e-02, -2.63841927e-01,
               5.04435480e-01, -2.25979805e-01, -1.98903218e-01,
              -1.81177497e-01, -5.63818701e-02,  9.61616356e-03,
               7.28280365e-01,  5.89796491e-02,  1.16563976e-01,
              -1.34451939e-02,  3.26232940e-01,  1.40791273e+00,
               5.74644506e-01,  1.01620877e+00],
             [-1.00460136e+00,  8.39725435e-01,  5.74002927e-03,
              -2.48507097e-01,  1.99176017e-02, -2.64243782e-01,
              -2.14545280e-01, -1.79998338e-01,  1.04247466e-01,
               6.68335497e-01, -4.24671955e-02, -1.45781502e-01,
               2.21614495e-01,  4.46480848e-02,  7.87604749e-01,
               8.33113730e-01,  1.08983010e-01,  7.53474951e-01,
               1.52791882e+00,  8.60106587e-01],
             [-4.10808951e-01,  1.41374409e-01, -2.42580712e-01,
              -2.36000538e-01, -2.64295876e-01,  4.74231690e-01,
               5.99281341e-02, -1.70413464e-01,  6.01880014e-01,
              -2.00413957e-01, -5.63530289e-02,  9.61616356e-03,
               2.20229983e-01,  7.90626705e-01,  8.06017578e-01,
               1.19485117e-01,  1.76350117e-01,  3.58424366e-01,
               1.46104479e+00,  1.04458094e+00],
             [-5.39294541e-01,  1.94978476e-01, -2.97959656e-01,
               3.81586879e-01,  1.90927666e-02, -2.25586474e-01,
              -1.83839768e-01, -1.48961917e-01,  1.03516296e-01,
              -2.29596391e-01, -1.60308480e-01, -1.35466635e-01,
               2.21361637e-01,  7.90201724e-01, -6.99610487e-02,
               1.20959520e-01, -5.91484644e-02,  1.40462708e+00,
               9.45370257e-01,  8.61783564e-01],
             [-9.70755994e-01,  1.98145896e-01,  3.17441285e-01,
              -2.57513076e-01,  4.43263739e-01, -2.29260519e-01,
               5.17931998e-01, -1.66161537e-01,  1.03819534e-01,
               6.68335497e-01, -1.79196164e-01,  1.94053143e-01,
               1.07910233e-02,  7.57201850e-01,  9.18416157e-02,
               3.07946354e-01,  9.78994608e-01,  4.87566113e-01,
               9.08013642e-01,  8.62306178e-01],
             [-1.82479341e-02, -3.77674520e-01,  3.85053992e-01,
               4.27634507e-01,  1.93982031e-02,  4.34255265e-02,
               5.36341608e-01, -1.65922552e-01,  1.03819534e-01,
              -2.29596391e-01, -1.60308480e-01,  6.86717570e-01,
               2.11783230e-01, -1.20957047e-01,  2.74882942e-01,
              -4.57213596e-02,  6.23639643e-01,  1.19493103e+00,
               7.87251174e-01,  1.00027704e+00],
             [-3.64252597e-01, -3.92910928e-01,  3.85611147e-01,
              -2.42947847e-01,  2.31855381e-02, -2.63841927e-01,
               6.82612956e-02, -1.71069071e-01,  1.03876136e-01,
               1.33350715e-01, -5.63993864e-02,  9.05566383e-03,
               4.55832295e-02, -8.79285708e-02,  2.75198489e-01,
               1.03908449e-01,  4.47284281e-01,  3.49276453e-01,
               5.04948556e-01,  1.01693273e+00],
             [-1.00460136e+00,  8.39725435e-01,  5.74002927e-03,
              -2.48507097e-01,  4.41558957e-01, -2.35812753e-01,
              -2.21803442e-01,  5.58752716e-01, -2.17568755e-01,
               6.30594730e-01, -4.33233939e-02,  6.95260227e-01,
               7.45468020e-01,  5.85879870e-02,  2.78285533e-01,
               3.02972704e-01,  3.26232940e-01,  6.44463181e-01,
               1.51180506e+00,  6.68138087e-01],
             [-9.70755994e-01,  1.98145896e-01,  3.17441285e-01,
              -2.57513076e-01,  2.03462001e-02,  4.92173582e-01,
              -2.30573535e-01, -1.80474848e-01,  1.04247466e-01,
              -8.97806436e-02, -2.81324852e-02,  1.91139176e-01,
               2.18326688e-01,  2.45982289e-01, -8.49864110e-02,
               3.01694483e-01, -5.91484644e-02,  1.40462708e+00,
               7.92286336e-01,  1.00027704e+00],
             [-9.70755994e-01,  8.91908705e-01, -2.57130951e-01,
               3.82376373e-01, -2.47950971e-01,  3.83552276e-02,
               6.24012314e-02,  5.84624946e-01, -1.24620721e-01,
               6.35771036e-01,  1.55785620e-01, -2.22388599e-02,
               2.19860032e-01,  7.90626705e-01, -6.99610487e-02,
               1.20959520e-01,  3.26232940e-01,  7.93954015e-01,
               1.52762890e+00,  8.60106587e-01],
             [ 4.82204765e-01, -4.07905400e-01, -2.73992181e-01,
              -2.80429989e-01, -2.32967526e-01, -2.36039355e-01,
              -2.20637187e-01, -2.26348937e-01,  1.14207484e-01,
               6.67849660e-01, -1.79196164e-01,  1.94053143e-01,
               1.07910233e-02,  7.57201850e-01, -6.97269738e-02,
              -1.17564229e-02,  1.29495394e+00,  1.93014622e-01,
               8.84039819e-01,  8.62306178e-01],
             [-2.06182152e-01,  2.07816616e-01, -3.41350764e-01,
               4.76741930e-03,  4.55935419e-01,  4.11797501e-02,
               5.37128985e-01,  5.76928139e-01,  9.98933613e-02,
               6.68562829e-01, -1.79196164e-01, -1.35278180e-01,
               2.11063381e-02,  7.58036613e-01, -6.97269738e-02,
               3.02100956e-01, -5.91484644e-02,  3.88862759e-01,
               7.43361890e-01,  1.56200731e+00],
             [-1.00460136e+00,  5.75299226e-02, -3.00516635e-01,
              -2.35733718e-01,  2.38269661e-02, -2.26363838e-01,
              -1.83839768e-01,  8.06277171e-02, -1.30938813e-01,
              -1.95691109e-01, -1.57575101e-01, -1.69027466e-02,
              -1.18497543e-01, -7.76352137e-02,  7.70859063e-01,
               8.32076252e-01,  1.08983010e-01,  3.84901136e-01,
               5.37700832e-01,  8.15123856e-01],
             [-2.06182152e-01,  8.92538428e-01, -2.85977334e-01,
              -2.64684439e-01,  2.28358861e-02, -2.63841927e-01,
               5.04435480e-01,  5.75480163e-01,  6.20542169e-01,
              -2.00838447e-01, -5.63530289e-02,  9.61616356e-03,
              -1.18793912e-01,  2.48119786e-01, -8.47713128e-02,
               3.01694483e-01,  1.08983010e-01,  3.84901136e-01,
               9.07288849e-01,  6.57629967e-01],
             [-9.70755994e-01,  1.98145896e-01, -2.97991425e-01,
              -2.36617804e-01, -2.64295876e-01,  4.74231690e-01,
              -2.03318328e-01,  8.08347613e-02,  1.04383238e-01,
               6.68158233e-01,  6.83763921e-01, -1.57212242e-01,
              -1.05950207e-01,  5.77990226e-02, -5.40503003e-02,
              -1.15953116e-02,  9.78994608e-01,  1.48647070e+00,
               5.72976530e-01,  6.51210904e-01]], dtype=float32), 'j': DeviceArray([[-6.94676518e-01, -8.00678849e-01, -5.74694686e-02,
              -4.45205629e-01, -1.14163354e-01, -8.43060017e-02,
               1.75145715e-01, -6.02092385e-01, -2.46071681e-01,
              -2.75736958e-01, -1.97590292e-01, -7.37032056e-01,
              -3.59551132e-01, -2.90584634e-03, -2.80056745e-02,
              -4.76337522e-02,  3.55074704e-01, -1.94670409e-01,
              -1.86476409e-01, -2.92250872e-01],
             [-1.38447452e+00, -3.05544175e-02, -3.16225886e-02,
              -1.01148635e-01, -6.31787181e-02, -1.60339445e-01,
              -1.91801205e-01,  1.48792610e-01,  1.42156899e-01,
              -1.34235114e-01,  8.22481290e-02, -1.94922000e-01,
              -2.51225203e-01, -2.83242911e-01, -3.91275674e-01,
              -4.40866739e-01,  3.39036584e-01, -3.62685025e-01,
               1.09893009e-01, -2.24464610e-01],
             [-1.49874103e+00,  2.95760423e-01,  2.37166539e-01,
              -7.56895617e-02, -4.87925172e-01,  1.97501421e-01,
              -1.67255998e-01, -2.19619185e-01, -1.44647688e-01,
              -6.76622868e-01, -1.87452838e-01, -3.23949575e-01,
              -2.51696110e-01, -3.69800538e-01, -2.91975439e-02,
              -3.93256158e-01,  1.44996017e-01,  1.20575935e-01,
               3.98405254e-01, -2.15615571e-01],
             [-6.59877419e-01, -9.62718308e-01, -6.62275702e-02,
              -9.02247429e-02, -6.27911687e-02, -6.29379004e-02,
              -1.93056047e-01, -1.18468657e-01,  1.45185709e-01,
               1.17305800e-01,  8.24166387e-02, -7.29582131e-01,
               3.56797725e-02, -3.40168566e-01, -4.13551182e-01,
              -8.40866208e-01,  3.55074704e-01,  5.21349609e-01,
              -3.10443819e-01,  2.86905020e-01],
             [-3.13315421e-01, -9.61405218e-01,  2.53224224e-01,
              -7.54985809e-02, -6.28481507e-02, -6.29379004e-02,
              -5.61815917e-01, -5.94659746e-01,  1.55832380e-01,
              -1.34146929e-01, -1.86916962e-01, -7.36671209e-01,
              -3.59551132e-01, -2.90584634e-03, -3.65985513e-01,
              -3.35251838e-01, -4.18706864e-01,  4.82931018e-01,
               1.07338458e-01, -1.58676207e-02],
             [-9.24794257e-01,  2.87912399e-01, -4.07801837e-01,
              -3.67103815e-02, -4.86945271e-01, -6.08631074e-02,
              -1.92876741e-01,  1.47913247e-01, -6.39607251e-01,
               1.25857085e-01, -2.67420888e-01, -7.15999484e-01,
               3.63208428e-02, -7.85185575e-01, -1.79473311e-02,
              -8.47146332e-01,  7.53245711e-01, -5.17619789e-01,
               8.82325917e-02, -3.95679861e-01],
             [-1.38447452e+00,  4.53581512e-02,  2.49140486e-01,
               2.17843026e-01,  2.07416072e-01, -2.83650458e-02,
              -7.93067366e-02, -2.24898934e-01, -6.33562148e-01,
              -1.60824865e-01,  8.23727325e-02,  5.06329611e-02,
               2.43669674e-02, -7.85202980e-01, -7.99421549e-01,
              -3.65998000e-02,  3.39036584e-01, -3.62685025e-01,
              -3.27031672e-01, -3.18674743e-02],
             [-6.59877419e-01, -1.61720261e-01, -4.16010231e-01,
               2.26407006e-01, -1.03232935e-01, -5.31314254e-01,
               1.84279084e-01, -1.93701580e-01, -6.33447528e-01,
              -1.60824865e-01, -1.87244773e-01, -2.18513727e-01,
              -3.46472055e-01, -3.86355311e-01, -2.89027542e-02,
              -4.81765866e-02,  3.55074704e-01, -1.94670409e-01,
               3.81049961e-01, -2.14934528e-01],
             [-3.13315421e-01, -7.41939008e-01, -5.67450337e-02,
              -4.45205629e-01,  2.12132186e-01,  1.93943247e-01,
              -1.67274237e-01, -2.19619185e-01, -2.48717740e-01,
              -1.71246350e-01,  8.22914764e-02, -2.92950869e-01,
              -3.57541621e-01, -2.79394269e-01, -3.14292431e-01,
              -4.73371893e-02, -9.65965837e-02, -6.48544431e-02,
              -3.15847039e-01,  2.87350118e-01],
             [-3.13315421e-01, -1.59556657e-01, -5.67996539e-02,
              -4.45317924e-01,  2.12132186e-01, -5.26472747e-01,
              -1.86429292e-01, -2.19311699e-01, -1.44647688e-01,
              -1.57918468e-01, -3.01562726e-01, -3.30145121e-01,
              -2.51798153e-01, -7.83749018e-03, -8.14867377e-01,
              -8.27675402e-01, -9.65965837e-02,  2.18472227e-01,
               1.00543976e-01, -2.23146319e-01],
             [-1.21489716e+00, -6.08228862e-01, -6.31110417e-03,
              -3.60366851e-02, -4.86790597e-01, -6.08631074e-02,
               1.75265610e-01, -1.93124816e-01, -2.49021739e-01,
              -1.71246350e-01, -1.87367290e-01, -2.18513727e-01,
              -2.51421303e-01, -7.89323509e-01, -2.95181870e-01,
              -4.13489252e-01,  5.07488847e-02,  5.34538865e-01,
              -1.20037913e-01, -2.91939169e-01],
             [-6.59877419e-01, -5.57683945e-01, -7.99763296e-03,
               2.19892740e-01, -1.02689400e-01, -1.59902632e-01,
               1.63376883e-01,  1.63543552e-01, -1.04958877e-01,
              -6.76089764e-01, -6.92653954e-01, -2.14502931e-01,
              -7.63590395e-01, -7.70398855e-01, -4.13421243e-01,
              -3.35208684e-01, -9.65965837e-02,  4.95208114e-01,
               3.90634567e-01, -8.10107682e-03],
             [-3.13315421e-01, -7.41939008e-01,  2.24738911e-01,
               2.17128739e-01, -4.88549054e-01, -6.08878434e-02,
              -5.61830103e-01, -2.15848744e-01, -6.33245349e-01,
               1.27242222e-01, -1.63811564e-01, -7.36723661e-01,
              -3.59551132e-01, -2.90584634e-03, -8.16437602e-01,
              -3.20420235e-01, -9.65965837e-02, -2.18645960e-01,
               3.81091535e-01, -7.99968932e-03],
             [-1.21489716e+00, -6.08228862e-01, -4.10850257e-01,
              -4.35955852e-01,  2.11876184e-01,  1.93943247e-01,
              -4.67945039e-02, -9.69768465e-02, -2.53532112e-01,
               1.02677397e-01, -2.67456293e-01, -2.23840490e-01,
              -3.47081453e-01, -3.11760674e-03, -2.80056745e-02,
              -4.76337522e-02,  5.07488847e-02,  2.04877958e-01,
              -1.39311761e-01,  2.97932714e-01],
             [-1.21489716e+00, -9.71134484e-01,  2.53017634e-01,
              -4.48904902e-01, -4.78064299e-01, -1.52161196e-01,
               1.63046747e-01, -6.04373276e-01, -6.33591473e-01,
              -1.60746753e-01,  8.23727325e-02, -1.94922000e-01,
               1.85747743e-02, -7.84318447e-01, -7.99421549e-01,
              -3.65998000e-02,  5.07488847e-02,  5.34538865e-01,
               1.08797431e-01,  2.96916902e-01],
             [-1.38447452e+00,  4.53581512e-02,  2.49140486e-01,
              -7.45464638e-02, -4.87925172e-01, -6.07855916e-02,
              -1.92876741e-01, -1.18468657e-01,  1.45185709e-01,
              -6.71154678e-01, -1.86815158e-01, -3.23949575e-01,
              -2.51696110e-01, -7.83749018e-03, -2.79635131e-01,
              -8.45516145e-01,  3.39036584e-01, -3.62685025e-01,
               1.09893009e-01,  2.96473026e-01],
             [-6.59877419e-01, -9.62718308e-01,  2.52148509e-01,
              -7.54985809e-02,  1.94836870e-01, -1.35311961e-01,
               1.62929848e-01, -1.93666279e-01,  1.31305680e-01,
              -6.73144937e-01, -3.02359939e-01, -7.15877771e-01,
               3.63208428e-02, -2.06375192e-03, -3.66599470e-01,
              -4.40675646e-01,  3.55074704e-01,  2.63811578e-03,
               3.89822453e-01, -4.28936988e-01],
             [-3.13315421e-01, -7.41939008e-01, -4.17202473e-01,
               2.27098629e-01, -1.03232935e-01,  1.77781820e-01,
              -5.66767573e-01,  1.70430690e-01,  1.42997742e-01,
               1.16131276e-01, -1.63990766e-01, -2.18249306e-01,
              -7.63949990e-01, -2.68336475e-01, -3.14269245e-01,
              -4.73371893e-02, -9.65965837e-02, -2.18645960e-01,
               3.81091535e-01, -2.14934528e-01],
             [-3.13315421e-01, -9.61405218e-01, -6.51237369e-02,
              -4.57801223e-02, -1.26296207e-01,  1.77706823e-01,
               1.78571522e-01, -7.44411200e-02, -2.52492309e-01,
              -6.61681414e-01, -1.87242195e-01,  4.84192371e-02,
              -3.16914439e-01, -2.79228628e-01, -8.15193355e-01,
              -8.27489793e-01,  5.07488847e-02, -1.10814804e-02,
              -3.16377401e-01, -3.18674743e-02],
             [-9.24794257e-01, -3.68726641e-01,  2.44369775e-01,
               2.17295840e-01, -2.08638608e-02, -5.25366247e-01,
              -1.86449200e-01, -1.18691653e-01, -6.39514208e-01,
               1.25661701e-01, -1.63811564e-01, -2.18249306e-01,
              -3.46472055e-01, -7.74348915e-01, -7.99197793e-01,
              -3.20981145e-01,  7.53245711e-01, -1.49383515e-01,
              -2.82093346e-01, -2.80003220e-01],
             [-6.94676518e-01, -1.76306248e-01,  2.43145555e-01,
              -4.48670417e-01, -1.14355460e-01, -8.43060017e-02,
              -8.11243951e-02, -9.83625650e-02, -2.53532112e-01,
               1.02677397e-01,  8.16244259e-02,  4.97423336e-02,
              -3.16217571e-01, -7.74532914e-01, -1.71757787e-02,
              -3.08791786e-01,  3.55074704e-01, -1.94670409e-01,
              -1.86476409e-01,  4.60421992e-03],
             [-6.59877419e-01, -1.61720261e-01, -4.16010231e-01,
              -3.67103815e-02, -4.86945271e-01, -6.08631074e-02,
              -5.61830103e-01, -1.07234091e-01, -2.52971232e-01,
              -6.61681414e-01,  9.58847776e-02, -2.91667998e-01,
              -2.51640141e-01, -7.89409876e-01, -2.95181870e-01,
              -4.13489252e-01, -4.18706864e-01,  4.82931018e-01,
              -1.23184025e-01,  6.24358607e-03],
             [-1.49874103e+00,  5.80880195e-02, -4.05154049e-01,
              -4.35955852e-01, -1.14456557e-01, -1.59764767e-01,
              -5.68023860e-01, -1.07213885e-01, -2.52971232e-01,
               1.02677397e-01,  8.16244259e-02, -7.29582131e-01,
              -3.59607369e-01, -2.90584634e-03, -3.65985513e-01,
              -5.18348515e-02,  1.44996017e-01, -5.26041925e-01,
               8.76329392e-02, -2.21851602e-01],
             [-1.38447452e+00,  4.53581512e-02, -4.06053394e-01,
               2.26278841e-01, -1.03232935e-01,  1.77781820e-01,
              -1.67527989e-01, -1.17807150e-01, -2.53910869e-01,
              -2.75847256e-01, -1.97590292e-01, -2.18320161e-01,
              -2.51421303e-01, -7.46066915e-03, -3.66968244e-01,
              -3.35251838e-01,  3.39036584e-01, -1.66476369e-01,
               4.20564920e-01, -2.14624465e-01],
             [-3.13315421e-01, -9.61405218e-01, -6.51237369e-02,
              -4.57801223e-02, -4.86607075e-01,  1.96541280e-01,
              -4.64434326e-02, -6.00335181e-01,  1.54973716e-01,
              -6.72264755e-01, -1.86815158e-01, -7.36493587e-01,
              -7.42210090e-01, -2.68372178e-01, -3.91263396e-01,
              -4.40866739e-01, -9.65965837e-02,  2.18472227e-01,
              -2.77171671e-01,  2.86984980e-01],
             [-6.59877419e-01, -1.61720261e-01, -4.16010231e-01,
              -3.67103815e-02, -1.26003608e-01, -5.31056404e-01,
               1.84279084e-01, -7.42551684e-02, -2.52492309e-01,
              -1.70822710e-01, -1.87367290e-01, -3.24546009e-01,
              -3.57723206e-01, -3.86451513e-01, -2.89027542e-02,
              -3.93256158e-01,  3.55074704e-01, -1.94670409e-01,
               8.57216120e-02, -2.21851602e-01],
             [-6.59877419e-01, -9.62718308e-01,  2.52148509e-01,
              -4.48904902e-01, -4.37116623e-02, -1.60037011e-01,
              -1.91801205e-01, -6.00956023e-01, -1.34942532e-01,
              -6.76009536e-01, -3.02158594e-01, -2.23857522e-01,
              -3.47081453e-01, -7.74348915e-01, -1.71757787e-02,
              -3.08791786e-01, -9.65965837e-02, -6.48544431e-02,
